,Date,Open,Close
1133,2020-07-06,1480.06005859375,1495.699951171875
1134,2020-07-07,1490.0,1485.1800537109375
1135,2020-07-08,1494.3199462890625,1496.0
1136,2020-07-09,1506.449951171875,1510.989990234375
1137,2020-07-10,1506.1500244140625,1541.739990234375
1138,2020-07-13,1550.0,1511.3399658203125
1139,2020-07-14,1490.31005859375,1520.5799560546875
1140,2020-07-15,1523.1300048828125,1513.6400146484375
1141,2020-07-16,1500.0,1518.0
1142,2020-07-17,1521.6199951171875,1515.550048828125
1143,2020-07-20,1515.260009765625,1565.719970703125
1144,2020-07-21,1586.989990234375,1558.4200439453125
1145,2020-07-22,1560.5,1568.489990234375
1146,2020-07-23,1566.969970703125,1515.6800537109375
1147,2020-07-24,1498.9300537109375,1511.8699951171875
1148,2020-07-27,1515.5999755859375,1530.199951171875
1149,2020-07-28,1525.1800537109375,1500.3399658203125
1150,2020-07-29,1506.3199462890625,1522.02001953125
1151,2020-07-30,1497.0,1531.449951171875
1152,2020-07-31,1505.010009765625,1482.9599609375
1153,2020-08-03,1486.6400146484375,1474.449951171875
1154,2020-08-04,1476.5699462890625,1464.969970703125
1155,2020-08-05,1469.300048828125,1473.6099853515625
1156,2020-08-06,1471.75,1500.0999755859375
1157,2020-08-07,1500.0,1494.489990234375
1158,2020-08-10,1487.1800537109375,1496.0999755859375
1159,2020-08-11,1492.43994140625,1480.3199462890625
1160,2020-08-12,1485.5799560546875,1506.6199951171875
1161,2020-08-13,1510.3399658203125,1518.449951171875
1162,2020-08-14,1515.6600341796875,1507.72998046875
1163,2020-08-17,1514.6700439453125,1517.97998046875
1164,2020-08-18,1526.1800537109375,1558.5999755859375
1165,2020-08-19,1553.31005859375,1547.530029296875
1166,2020-08-20,1543.449951171875,1581.75
1167,2020-08-21,1577.030029296875,1580.4200439453125
1168,2020-08-24,1593.97998046875,1588.199951171875
1169,2020-08-25,1582.0699462890625,1608.219970703125
1170,2020-08-26,1608.0,1652.3800048828125
1171,2020-08-27,1653.6800537109375,1634.3299560546875
1172,2020-08-28,1633.489990234375,1644.4100341796875
1173,2020-08-31,1647.8900146484375,1634.1800537109375
1174,2020-09-01,1636.6300048828125,1660.7099609375
1175,2020-09-02,1673.7750244140625,1728.280029296875
1176,2020-09-03,1709.7139892578125,1641.8399658203125
1177,2020-09-04,1624.260009765625,1591.0400390625
1178,2020-09-08,1533.510009765625,1532.3900146484375
1179,2020-09-09,1557.530029296875,1556.9599609375
1180,2020-09-10,1560.6400146484375,1532.02001953125
1181,2020-09-11,1536.0,1520.719970703125
1182,2020-09-14,1539.0050048828125,1519.280029296875
1183,2020-09-15,1536.0,1541.43994140625
1184,2020-09-16,1555.5400390625,1520.9000244140625
1185,2020-09-17,1496.0,1495.530029296875
1186,2020-09-18,1498.010009765625,1459.989990234375
1187,2020-09-21,1440.06005859375,1431.1600341796875
1188,2020-09-22,1450.0899658203125,1465.4599609375
1189,2020-09-23,1458.780029296875,1415.2099609375
1190,2020-09-24,1411.030029296875,1428.2900390625
1191,2020-09-25,1432.6300048828125,1444.9599609375
1192,2020-09-28,1474.2099609375,1464.52001953125
1193,2020-09-29,1470.3900146484375,1469.3299560546875
1194,2020-09-30,1466.800048828125,1469.5999755859375
1195,2020-10-01,1484.27001953125,1490.0899658203125
1196,2020-10-02,1462.030029296875,1458.4200439453125
1197,2020-10-05,1466.2099609375,1486.02001953125
1198,2020-10-06,1475.5799560546875,1453.43994140625
1199,2020-10-07,1464.2900390625,1460.2900390625
1200,2020-10-08,1465.0899658203125,1485.9300537109375
1201,2020-10-09,1494.699951171875,1515.219970703125
1202,2020-10-12,1543.0,1569.1500244140625
1203,2020-10-13,1583.72998046875,1571.6800537109375
1204,2020-10-14,1578.5899658203125,1568.0799560546875
1205,2020-10-15,1547.1500244140625,1559.1300048828125
1206,2020-10-16,1565.8499755859375,1573.010009765625
1207,2020-10-19,1580.4599609375,1534.6099853515625
1208,2020-10-20,1527.050048828125,1555.9300537109375
1209,2020-10-21,1573.3299560546875,1593.31005859375
1210,2020-10-22,1593.050048828125,1615.3299560546875
1211,2020-10-23,1626.0699462890625,1641.0
1212,2020-10-26,1625.010009765625,1590.449951171875
1213,2020-10-27,1595.6700439453125,1604.260009765625
1214,2020-10-28,1559.739990234375,1516.6199951171875
1215,2020-10-29,1522.3599853515625,1567.239990234375
1216,2020-10-30,1672.1099853515625,1621.010009765625
1217,2020-11-02,1628.1600341796875,1626.030029296875
1218,2020-11-03,1631.780029296875,1650.2099609375
1219,2020-11-04,1710.280029296875,1749.1300048828125
1220,2020-11-05,1781.0,1763.3699951171875
1221,2020-11-06,1753.949951171875,1761.75
1222,2020-11-09,1790.9000244140625,1763.0
1223,2020-11-10,1731.0899658203125,1740.3900146484375
1224,2020-11-11,1750.0,1752.7099609375
1225,2020-11-12,1747.6300048828125,1749.8399658203125
1226,2020-11-13,1757.6300048828125,1777.02001953125
1227,2020-11-16,1771.699951171875,1781.3800048828125
1228,2020-11-17,1776.93994140625,1770.1500244140625
1229,2020-11-18,1765.22998046875,1746.780029296875
1230,2020-11-19,1738.3800048828125,1763.9200439453125
1231,2020-11-20,1765.2099609375,1742.18994140625
1232,2020-11-23,1749.5999755859375,1734.8599853515625
1233,2020-11-24,1730.5,1768.8800048828125
1234,2020-11-25,1772.8900146484375,1771.4300537109375
1235,2020-11-27,1773.0899658203125,1793.18994140625
1236,2020-11-30,1781.1839599609375,1760.739990234375
1237,2020-12-01,1774.3699951171875,1798.0999755859375
1238,2020-12-02,1798.0999755859375,1827.949951171875
1239,2020-12-03,1824.010009765625,1826.77001953125
1240,2020-12-04,1824.52001953125,1827.989990234375
1241,2020-12-07,1819.0,1819.47998046875
1242,2020-12-08,1810.0999755859375,1818.550048828125
1243,2020-12-09,1812.010009765625,1784.1300048828125
1244,2020-12-10,1769.800048828125,1775.3299560546875
1245,2020-12-11,1763.06005859375,1781.77001953125
1246,2020-12-14,1775.0,1760.06005859375
1247,2020-12-15,1764.4200439453125,1767.77001953125
1248,2020-12-16,1772.8800048828125,1763.0
1249,2020-12-17,1768.510009765625,1747.9000244140625
1250,2020-12-18,1754.1800537109375,1731.010009765625
1251,2020-12-21,1713.510009765625,1739.3699951171875
1252,2020-12-22,1734.4300537109375,1723.5
1253,2020-12-23,1728.1099853515625,1732.3800048828125
1254,2020-12-24,1735.0,1738.8499755859375
1255,2020-12-28,1751.635009765625,1776.0899658203125
1256,2020-12-29,1787.7900390625,1758.719970703125
1257,2020-12-30,1762.010009765625,1739.52001953125
1258,2020-12-31,1735.4200439453125,1751.8800048828125
1259,2021-01-04,1757.5400390625,1728.239990234375
1260,2021-01-05,1725.0,1740.9200439453125
1261,2021-01-06,1702.6300048828125,1735.2900390625
1262,2021-01-07,1740.06005859375,1787.25
1263,2021-01-08,1787.97998046875,1807.2099609375
1264,2021-01-11,1786.0699462890625,1766.719970703125
1265,2021-01-12,1753.9200439453125,1746.550048828125
1266,2021-01-13,1738.5799560546875,1754.4000244140625
1267,2021-01-14,1753.6199951171875,1740.1800537109375
1268,2021-01-15,1738.18994140625,1736.18994140625
1269,2021-01-19,1752.25,1790.8599853515625
1270,2021-01-20,1831.4599609375,1886.9000244140625
1271,2021-01-21,1898.0,1891.25
1272,2021-01-22,1895.6800537109375,1901.050048828125
1273,2021-01-25,1920.6700439453125,1899.4000244140625
1274,2021-01-26,1888.8399658203125,1917.239990234375
1275,2021-01-27,1882.530029296875,1830.7900390625
1276,2021-01-28,1843.93994140625,1863.1099853515625
1277,2021-01-29,1846.1700439453125,1835.739990234375
1278,2021-02-01,1853.5699462890625,1901.3499755859375
1279,2021-02-02,1922.56005859375,1927.510009765625
1280,2021-02-03,2073.0,2070.070068359375
1281,2021-02-04,2068.889892578125,2062.3701171875
1282,2021-02-05,2070.0,2098.0
1283,2021-02-08,2105.909912109375,2092.909912109375
1284,2021-02-09,2078.5400390625,2083.510009765625
1285,2021-02-10,2094.2099609375,2095.3798828125
1286,2021-02-11,2099.510009765625,2095.889892578125
1287,2021-02-12,2090.25,2104.110107421875
1288,2021-02-16,2104.360107421875,2121.89990234375
1289,2021-02-17,2100.0,2128.31005859375
1290,2021-02-18,2110.389892578125,2117.199951171875
1291,2021-02-19,2119.27001953125,2101.139892578125
1292,2021-02-22,2067.0,2064.8798828125
1293,2021-02-23,2025.010009765625,2070.860107421875
1294,2021-02-24,2041.8299560546875,2095.169921875
1295,2021-02-25,2067.449951171875,2031.3599853515625
1296,2021-02-26,2050.52001953125,2036.8599853515625
1297,2021-03-01,2056.52001953125,2081.510009765625
1298,2021-03-02,2076.18994140625,2075.840087890625
1299,2021-03-03,2067.2099609375,2026.7099609375
1300,2021-03-04,2023.3699951171875,2049.090087890625
1301,2021-03-05,2073.1201171875,2108.5400390625
1302,2021-03-08,2101.1298828125,2024.1700439453125
1303,2021-03-09,2070.0,2052.699951171875
1304,2021-03-10,2071.760009765625,2055.030029296875
1305,2021-03-11,2074.06005859375,2114.77001953125
1306,2021-03-12,2085.0,2061.919921875
1307,2021-03-15,2062.300048828125,2066.489990234375
1308,2021-03-16,2078.989990234375,2092.52001953125
1309,2021-03-17,2076.030029296875,2091.080078125
1310,2021-03-18,2061.0,2036.219970703125
1311,2021-03-19,2042.050048828125,2043.199951171875
1312,2021-03-22,2041.8399658203125,2038.5899658203125
1313,2021-03-23,2051.699951171875,2052.9599609375
